,alternate_names,clean_name,description,name,shortcodes,url
67,[],Beach With Umbrella,"A beach showing sand, and an umbrella for protection from the sun.",_Ÿè– Beach With Umbrella,[],http://emojipedia.org/beach-with-umbrella/
68,"['Park Emoji', 'Water Feature Emoji', 'Water Fountain Emoji']",Fountain,"A water fountain, found in aÂ park or other public space. Used for decorative purposes. A variety of styles of fountain are shown across different platforms.",â›_ Fountain,[':fountain:'],http://emojipedia.org/fountain/
69,[],Hanukkah,,"_Ÿ•_Hanukkah",[],http://emojipedia.org/hanukkah/
70,"['Japanese Postal Mark Emoji', 'Japan Post Emoji']",Japanese Post Office,"A JapaneseÂ post office, featuring the ãƒ† Japanese postal mark on the front of the building (or showing this mark instead of the building in Microsoftâ€™s artwork).",_Ÿè£ Japanese Post Office,[':post_office:'],http://emojipedia.org/japanese-post-office/
71,[],Light Rail,"A form of public transport similar to a tram,Â but running on a track or network separated from cars and other types of traffic.",_Ÿ_ˆ Light Rail,[':light_rail:'],http://emojipedia.org/light-rail/
72,[],Activity,,"â__Activity",[],http://emojipedia.org/activity/
73,"['Industrial Emoji', 'Industry Emoji', 'Pollution Emoji', 'Smog Emoji']",Factory,"An industrial factory, with flue-gas stacks releasing exhaust into the air.",_Ÿè_ Factory,[':factory:'],http://emojipedia.org/factory/
74,[],World Emoji Day,,"_ŸŒ_World Emoji Day",[],http://emojipedia.org/world-emoji-day/
75,"['Flirting Emoji', 'Sexual Face Emoji', 'Smug Face Emoji', 'Suggestive Smile Emoji']",Smirking Face,"A sly smile, often used with a sexual, or smug connotation. Not to be confused with the unamused face, which has similar eyes, but a displeased mouth.",_Ÿ˜è Smirking Face,[':smirk:'],http://emojipedia.org/smirking-face/
76,[],Black Friday,,"_Ÿ›çBlack Friday",[],http://emojipedia.org/black-friday/
77,"['Grandstand Emoji', 'Sport Stadium Emoji']",Stadium,"A large capacity stadium, featuring a large amount of seating forÂ sporting fans, or people attending other shows hosted by the stadium.",_ŸèŸ Stadium,[],http://emojipedia.org/stadium/
78,[],Super Bowl,,"_ŸèˆSuper Bowl",[],http://emojipedia.org/super-bowl/
79,[],Animals & Nature,,"_Ÿê»Animals & Nature",[],http://emojipedia.org/nature/
80,[],Objects,,"_Ÿ’¡Objects",[],http://emojipedia.org/objects/
81,['Kami-no-michi Emoji'],Shinto Shrine,"A shrine used for the Japanese Shinto religion. This emoji generally displays the torii, which is the gate to the Shinto Shrine. The torii is generally aÂ red colored structure, with a curved roof section above two posts.",â›© Shinto Shrine,[],http://emojipedia.org/shinto-shrine/
82,"['Church Building Emoji', 'Cross Emoji']",Church,"A church building, generally associated with Christian denominations. In addition quietÂ prayer, churches hold regularÂ worship services, weddings, baptisms and funerals.",â›ª Church,[':church:'],http://emojipedia.org/church/
83,"['Subway Emoji', 'Train Emoji', 'Underground Emoji']",Metro,A metro: frequent underground train found in built-up areas with high populations.,_Ÿ_‡ Metro,[':metro:'],http://emojipedia.org/metro/
84,"['Aeroplane Seat Emoji', 'Airplane Seat Emoji', 'Bus Seat Emoji', 'Train Seat Emoji']",Seat,"A seat, which could refer to any form of place toÂ sit, with the distinction that a seat is generally fixed,Â and is not a chair (which can be moved).",_Ÿ’º Seat,[':seat:'],http://emojipedia.org/seat/
85,[],Snow Capped Mountain,A mountain with snow resting at higher altitudes. Similar in appearance to the Mount Fuji emoji.,_Ÿè” Snow Capped Mountain,[],http://emojipedia.org/snow-capped-mountain/
86,"['Bag With Key Emoji', 'Locked Suitcase Emoji']",Left Luggage,"A bag left behind at an airport, usually found at a baggage collection counter. This emoji features a suitcaseÂ with the image of a key above it on most platforms.",_Ÿ›… Left Luggage,[':left_luggage:'],http://emojipedia.org/left-luggage/
87,"['Cop Car Emoji', 'Side Of Police Car Emoji']",Police Car,"A police car, shown with an emergency light on the top.",_Ÿ_“ Police Car,[':police_car:'],http://emojipedia.org/police-car/
88,[],Fall / Autumn,,"_Ÿç‚Fall / Autumn",[],http://emojipedia.org/fall-autumn/
89,[],Spring,,"_ŸŒ±Spring",[],http://emojipedia.org/spring/
90,[],Desert,"The Desert emoji was approved as part of Unicode 7.0 in 2014.Copy and paste this emoji using the text field below:",_Ÿèœ Desert,[],http://emojipedia.org/desert/
91,"['Bakkureru Emoji', 'Bank Branch Emoji', 'BK Emoji']",Bank,"A retail bank branch, where people can perform money-related tasks. Also a common location to find an ATM.",_Ÿè_ Bank,[':bank:'],http://emojipedia.org/bank/
92,"['City At Night Emoji', 'Starry Night Emoji']",Night With Stars,"A night sky with stars, depicted on major platforms as a cityscape at night.",_ŸŒƒ Night With Stars,[':night_with_stars:'],http://emojipedia.org/night-with-stars/
93,"['Sarcasm Emoji', 'Silly Emoji']",Upside-Down Face,"A face that is upside-down, often representing a sense silliness or goofiness. Sometimes used as an ambiguous emotion, such as joking or sarcasm.",_Ÿ™ƒ Upside-Down Face,[],http://emojipedia.org/upside-down-face/
94,[],Tram,"AÂ form of public transport on rails, usually found on streets in cities or other urban areas. For short or medium-length journeys.",_Ÿ__ Tram,[':tram:'],http://emojipedia.org/tram/
95,"['Church Heart Emoji', 'Church Wedding Emoji', 'Marriage Emoji']",Wedding,"A church building with a love heart above it, symbolising a wedding inside the building, usually with bride and groom.",_Ÿ’’ Wedding,[':wedding:'],http://emojipedia.org/wedding/
96,['School Bus Emoji'],Bus,A bus used for public transport in cities and towns. Could also be used as a school bus.,_Ÿ_Œ Bus,[':bus:'],http://emojipedia.org/bus/
97,[],Wedding / Marriage,,"_Ÿ‘°Wedding / Marriage",[],http://emojipedia.org/wedding-marriage/
98,[],Railway Track,"The Railway Track emoji was approved as part of Unicode 7.0 in 2014.Copy and paste this emoji using the text field below:",_Ÿ›_ Railway Track,[],http://emojipedia.org/railway-track/
99,"['Motorboat Emoji', 'Powerboat Emoji']",Speedboat,"A motorized speedboat used for recreation on lakes, orÂ other bodies of water.",_Ÿ__ Speedboat,[':speedboat:'],http://emojipedia.org/speedboat/
100,[],Independence Day,,"_Ÿ‡º_Ÿ‡¸Independence Day",[],http://emojipedia.org/independence-day/
101,"['$1 Note Emoji', 'American Dollar Emoji', 'Dollar Bill Emoji']",Banknote With Dollar Sign,"Cash money in the form of a dollar note. Appears as aÂ $1 note issued in United States Dollars (USD) in Appleâ€™s artwork, or a more generic dollar note on other platforms.",_Ÿ’µ Banknote With Dollar Sign,[':dollar:'],http://emojipedia.org/banknote-with-dollar-sign/
102,"['Easter Island Emoji', 'Human Rock Carving Emoji', 'Moai Emoji', 'Moyai Statue Emoji']",Moyai,A Moyai (also spelled Moai) is a type of human rock carving from Easter Island.,_Ÿ—¿ Moyai,[':moyai:'],http://emojipedia.org/moyai/
103,[],Motor Boat,"The Motor Boat emoji was approved as part of Unicode 7.0 in 2014.Copy and paste this emoji using the text field below:",_Ÿ›¥ Motor Boat,[],http://emojipedia.org/motor-boat/
104,[],Guy Fawkes,,"_Ÿ”¥Guy Fawkes",[],http://emojipedia.org/guy-fawkes/
105,"['Jewish Emoji', 'Synagog Emoji', 'Temple Emoji']",Synagogue,A synague; a place of worship for followers of Judaism. Displayed with a Star of David on the front.,_Ÿ•ç Synagogue,[],http://emojipedia.org/synagogue/
106,['House And Tree Emoji'],House With Garden,"A suburban-looking house, withÂ a tree, flower, or shrubs around it in the garden.",_Ÿè¡ House With Garden,[':house_with_garden:'],http://emojipedia.org/house-with-garden/
107,[],Volcano,"A volcano, erupting with smoke and lava.",_ŸŒ‹ Volcano,[':volcano:'],http://emojipedia.org/volcano/
108,"['Green Truck Emoji', 'Truck Emoji']",Articulated Lorry,"The Articulated Lorry emoji was approved as part of Unicode 6.0 in 2010.Copy and paste this emoji using the text field below:",_Ÿ_› Articulated Lorry,[':articulated_lorry:'],http://emojipedia.org/articulated-lorry/
109,['New York Emoji'],Statue of Liberty,"The Statue of Liberty, often used as a depictionÂ of New York City.",_Ÿ—_ Statue of Liberty,[':statue_of_liberty:'],http://emojipedia.org/statue-of-liberty/
110,[],Canada Day,,"_Ÿ‡¨_Ÿ‡_Canada Day",[],http://emojipedia.org/canada-day/
111,"['Funicular Emoji', 'Train And Mountain Emoji']",Mountain Railway,"A train and railway in theÂ mountains. Displayed asÂ a funicular in Microsoftâ€™s artwork,Â orÂ a regular train on other platforms.",_Ÿ__ Mountain Railway,[':mountain_railway:'],http://emojipedia.org/mountain-railway/
112,['Traffic Light Emoji'],Horizontal Traffic Light,"A set of red, orange (amber) and green traffic lights, used at intersections. LessÂ common than theÂ verticalÂ traffic light.",_Ÿ_¥ Horizontal Traffic Light,[':traffic_light:'],http://emojipedia.org/horizontal-traffic-light/
113,[],Airplane Departure,"The Airplane Departure emoji was approved as part of Unicode 7.0 in 2014.Copy and paste this emoji using the text field below:",_Ÿ›« Airplane Departure,[],http://emojipedia.org/airplane-departure/
114,[],Symbols,,"_Ÿ”£Symbols",[],http://emojipedia.org/symbols/
115,[],Australia Day,,"_Ÿ‡__Ÿ‡ºAustralia Day",[],http://emojipedia.org/australia-day/
116,[],Queenâ€™s Birthday,,"_Ÿ‘‘Queenâ€™s Birthday",[],http://emojipedia.org/queens-birthday/
117,"['Â¯\\_(ãƒ„)_/Â¯ Emoji', 'Shrugging Emoji']",Shrug,"A person shrugging their shoulders to indicate a lack of knowledge about a particular topic, or a lack of care about the result of a situation.",_Ÿ_· Shrug,[],http://emojipedia.org/shrug/
118,[],Christmas,,"_Ÿ_…Christmas",[],http://emojipedia.org/christmas/
119,[],World Cup,,"â__World Cup",[],http://emojipedia.org/world-cup/
120,[],Carnaval,,"_Ÿ‡§_Ÿ‡·Carnaval",[],http://emojipedia.org/carnaval/
121,[],St Patrickâ€™s Day,,"â˜˜St Patrickâ€™s Day",[],http://emojipedia.org/st-patricks-day/
122,[],Fatherâ€™s Day,,"_Ÿ‘¨Fatherâ€™s Day",[],http://emojipedia.org/fathers-day/
123,[],Customs,A customs officer inspecting luggage. May be shown on signage at airports or other border crossings.,_Ÿ›ƒ Customs,[':customs:'],http://emojipedia.org/customs/
124,"['Heart Emoji', 'Love Heart Emoji', 'Red Heart Emoji']",Heavy Black Heart,"A classic red love heart emoji, used to express love. Despite the name â€œHeavy Black Heartâ€ù, this character appears red on all platforms when displayed with emoji presentation. Not to be confused with the black heart emoji. See the glossary for information on the termÂ black in unicode character names.",âù_ï¸è Heavy Black Heart,[':heart:'],http://emojipedia.org/heavy-black-heart/
125,"['Fire Department Emoji', 'Fire Truck Emoji']",Fire Engine,"A red fire truck, an essential part of emergency services along with a police carÂ orÂ ambulance.",_Ÿ_’ Fire Engine,[':fire_engine:'],http://emojipedia.org/fire-engine/
126,[],Flags,,"_Ÿ_ŒFlags",[],http://emojipedia.org/flags/
127,"['Apple Car Emoji', 'Front Of Car Emoji', 'Oncoming Car Emoji']",Oncoming Automobile,"A car, being shown from the front. The windscreen and hood (bonnet in British English) of the car can be seen. facing forward.",_Ÿ_˜ Oncoming Automobile,[':oncoming_automobile:'],http://emojipedia.org/oncoming-automobile/
128,"['Emergency Room Emoji', 'Medical Emoji', 'Red Cross Emoji']",Hospital,"A place where people are taken to receive medical care. This hospital has a large red cross on the front, often used as a symbol for health care.",_Ÿè¥ Hospital,[':hospital:'],http://emojipedia.org/hospital/
129,[],Airplane Arriving,"The Airplane Arriving emoji was approved as part of Unicode 7.0 in 2014.Copy and paste this emoji using the text field below:",_Ÿ›¬ Airplane Arriving,[],http://emojipedia.org/airplane-arriving/
130,"['Bridge Emoji', 'Golden Gate Bridge Emoji']",Bridge at Night,"A lit-up bridge,Â shown at night.",_ŸŒ‰ Bridge at Night,[':bridge_at_night:'],http://emojipedia.org/bridge-at-night/
131,[],Holi,,"_Ÿ•‰Holi",[],http://emojipedia.org/holi/
132,"['Red Car Emoji', 'Side Of Car Emoji']",Automobile,"A car shown from the side. Appears as a red car on most platforms (which goes faster), except on Android where this displaysÂ as a blue car.",_Ÿ_— Automobile,"[':car:', ':red_car:']",http://emojipedia.org/automobile/
133,['Fortress Emoji'],Japanese Castle,"A traditional Japanese Castle, usually made from stone and wood.",_Ÿè¯ Japanese Castle,[':japanese_castle:'],http://emojipedia.org/japanese-castle/
134,"['F1 Emoji', 'Formula One Emoji']",Racing Car,A formula-one style racing car.,_Ÿè_ Racing Car,[],http://emojipedia.org/racing-car/
135,[],Small Airplane,"The Small Airplane emoji was approved as part of Unicode 7.0 in 2014.Copy and paste this emoji using the text field below:",_Ÿ›© Small Airplane,[],http://emojipedia.org/small-airplane/
136,"['^^ Emoji', 'Happy Face Emoji', 'Smile Emoji', 'Smiley Face Emoji']",Smiling Face With Smiling Eyes,"A smiling face, with smiling eyes and rosy cheeks. Showing a true sense of happiness.",_Ÿ˜_ Smiling Face With Smiling Eyes,[':blush:'],http://emojipedia.org/smiling-face-with-smiling-eyes/
137,[],Cityscape,"The Cityscape emoji was approved as part of Unicode 7.0 in 2014.Copy and paste this emoji using the text field below:",_Ÿè™ Cityscape,[],http://emojipedia.org/cityscape/
138,"['Emergency Light Emoji', 'Flashing Light Emoji', 'Police Siren Emoji', 'Siren Emoji']",Police Cars Revolving Light,A revolving red light seen on top of a police car. Often used in emergency circumstances in addition to a siren making a loud warning sound.,_Ÿ_¨ Police Cars Revolving Light,[':rotating_light:'],http://emojipedia.org/police-cars-revolving-light/
139,[],Valentineâ€™s Day,,"_Ÿ’˜Valentineâ€™s Day",[],http://emojipedia.org/valentines-day/
140,['Front Of Bus Emoji'],Oncoming Bus,"The front of a bus, showing the windscreen,Â as well as wing mirrors in some versions of this emoji.",_Ÿ_ç Oncoming Bus,[':oncoming_bus:'],http://emojipedia.org/oncoming-bus/
141,[],New Yearâ€™s Eve,,"_Ÿ__New Yearâ€™s Eve",[],http://emojipedia.org/new-years-eve/
142,[],Ambulance,"An ambulance, used to transport patients between their home and the hospital.",_Ÿ_‘ Ambulance,[':ambulance:'],http://emojipedia.org/ambulance/
143,"['Cable Car Emoji', 'Gondola Emoji', 'Ropeway Emoji']",Aerial Tramway,"An Aerial Tramway, most commonly seen at ski resorts, for transport between locations on a mountain. Can also be used as a tourist attraction, or as a form of public transport.",_Ÿ_¡ Aerial Tramway,[':aerial_tramway:'],http://emojipedia.org/aerial-tramway/
144,['Border Control Emoji'],Passport Control,A person checking passports at an international border.,_Ÿ›‚ Passport Control,[':passport_control:'],http://emojipedia.org/passport-control/
